Calories,Activity,Id,ActivityDay,,,
1985,04-12-2016,1503960366,04-12-2016,12,607,0
1797,13-04-2016,1503960366,4/13/2016,4,30,
1776,14-04-2016,1503960366,4/14/2016,4,,
1745,15-04-2016,1503960366,4/15/2016,4,,
1863,16-04-2016,1503960366,4/16/2016,4,,
1728,17-04-2016,1503960366,4/17/2016,4,,
1921,18-04-2016,1503960366,4/18/2016,4,,
2035,19-04-2016,1503960366,4/19/2016,4,,
1786,20-04-2016,1503960366,4/20/2016,4,,
1775,21-04-2016,1503960366,4/21/2016,4,,
1827,22-04-2016,1503960366,4/22/2016,4,,
1949,23-04-2016,1503960366,4/23/2016,4,,
1788,24-04-2016,1503960366,4/24/2016,4,,
2013,25-04-2016,1503960366,4/25/2016,4,,
1970,26-04-2016,1503960366,4/26/2016,4,,
2159,27-04-2016,1503960366,4/27/2016,4,,
1898,28-04-2016,1503960366,4/28/2016,4,,
1837,29-04-2016,1503960366,4/29/2016,4,,
1947,30-04-2016,1503960366,4/30/2016,4,,
1820,05-01-2016,1503960366,05-01-2016,1,,
2004,05-02-2016,1503960366,05-02-2016,2,,
1990,05-03-2016,1503960366,05-03-2016,3,,
1819,05-04-2016,1503960366,05-04-2016,4,,
1959,05-05-2016,1503960366,05-05-2016,5,,
1896,05-06-2016,1503960366,05-06-2016,6,,
1821,05-07-2016,1503960366,05-07-2016,7,,
1740,05-08-2016,1503960366,05-08-2016,8,,
1819,05-09-2016,1503960366,05-09-2016,9,,
1859,05-10-2016,1503960366,05-10-2016,10,,
1783,05-11-2016,1503960366,05-11-2016,11,,
0,05-12-2016,1503960366,05-12-2016,12,,
1432,04-12-2016,1624580081,04-12-2016,12,,
1411,13-04-2016,1624580081,4/13/2016,4,,
1572,14-04-2016,1624580081,4/14/2016,4,,
1344,15-04-2016,1624580081,4/15/2016,4,,
1463,16-04-2016,1624580081,4/16/2016,4,,
1554,17-04-2016,1624580081,4/17/2016,4,,
1604,18-04-2016,1624580081,4/18/2016,4,,
1435,19-04-2016,1624580081,4/19/2016,4,,
1446,20-04-2016,1624580081,4/20/2016,4,,
1467,21-04-2016,1624580081,4/21/2016,4,,
1470,22-04-2016,1624580081,4/22/2016,4,,
1562,23-04-2016,1624580081,4/23/2016,4,,
1617,24-04-2016,1624580081,4/24/2016,4,,
1492,25-04-2016,1624580081,4/25/2016,4,,
1402,26-04-2016,1624580081,4/26/2016,4,,
1670,27-04-2016,1624580081,4/27/2016,4,,
1401,28-04-2016,1624580081,4/28/2016,4,,
1404,29-04-2016,1624580081,4/29/2016,4,,
1655,30-04-2016,1624580081,4/30/2016,4,,
2690,05-01-2016,1624580081,05-01-2016,1,,
1497,05-02-2016,1624580081,05-02-2016,2,,
1334,05-03-2016,1624580081,05-03-2016,3,,
1368,05-04-2016,1624580081,05-04-2016,4,,
1370,05-05-2016,1624580081,05-05-2016,5,,
1341,05-06-2016,1624580081,05-06-2016,6,,
1474,05-07-2016,1624580081,05-07-2016,7,,
1427,05-08-2016,1624580081,05-08-2016,8,,
1328,05-09-2016,1624580081,05-09-2016,9,,
1393,05-10-2016,1624580081,05-10-2016,10,,
1359,05-11-2016,1624580081,05-11-2016,11,,
1002,05-12-2016,1624580081,05-12-2016,12,,
3199,04-12-2016,1644430081,04-12-2016,12,,
2902,13-04-2016,1644430081,4/13/2016,4,,
3226,14-04-2016,1644430081,4/14/2016,4,,
2750,15-04-2016,1644430081,4/15/2016,4,,
3493,16-04-2016,1644430081,4/16/2016,4,,
3011,17-04-2016,1644430081,4/17/2016,4,,
2806,18-04-2016,1644430081,4/18/2016,4,,
3300,19-04-2016,1644430081,4/19/2016,4,,
2430,20-04-2016,1644430081,4/20/2016,4,,
2140,21-04-2016,1644430081,4/21/2016,4,,
2344,22-04-2016,1644430081,4/22/2016,4,,
2677,23-04-2016,1644430081,4/23/2016,4,,
2413,24-04-2016,1644430081,4/24/2016,4,,
2497,25-04-2016,1644430081,4/25/2016,4,,
3123,26-04-2016,1644430081,4/26/2016,4,,
2489,27-04-2016,1644430081,4/27/2016,4,,
3108,28-04-2016,1644430081,4/28/2016,4,,
2498,29-04-2016,1644430081,4/29/2016,4,,
3846,30-04-2016,1644430081,4/30/2016,4,,
2696,05-01-2016,1644430081,05-01-2016,1,,
2580,05-02-2016,1644430081,05-02-2016,2,,
3324,05-03-2016,1644430081,05-03-2016,3,,
2222,05-04-2016,1644430081,05-04-2016,4,,
2463,05-05-2016,1644430081,05-05-2016,5,,
3328,05-06-2016,1644430081,05-06-2016,6,,
3404,05-07-2016,1644430081,05-07-2016,7,,
2987,05-08-2016,1644430081,05-08-2016,8,,
3008,05-09-2016,1644430081,05-09-2016,9,,
2799,05-10-2016,1644430081,05-10-2016,10,,
1276,05-11-2016,1644430081,05-11-2016,11,,
2030,04-12-2016,1844505072,04-12-2016,12,,
1860,13-04-2016,1844505072,4/13/2016,4,,
2130,14-04-2016,1844505072,4/14/2016,4,,
1725,15-04-2016,1844505072,4/15/2016,4,,
1657,16-04-2016,1844505072,4/16/2016,4,,
1793,17-04-2016,1844505072,4/17/2016,4,,
1814,18-04-2016,1844505072,4/18/2016,4,,
1366,19-04-2016,1844505072,4/19/2016,4,,
1349,20-04-2016,1844505072,4/20/2016,4,,
2062,21-04-2016,1844505072,4/21/2016,4,,
1827,22-04-2016,1844505072,4/22/2016,4,,
1645,23-04-2016,1844505072,4/23/2016,4,,
1347,24-04-2016,1844505072,4/24/2016,4,,
1347,25-04-2016,1844505072,4/25/2016,4,,
1347,26-04-2016,1844505072,4/26/2016,4,,
1348,27-04-2016,1844505072,4/27/2016,4,,
1992,28-04-2016,1844505072,4/28/2016,4,,
1856,29-04-2016,1844505072,4/29/2016,4,,
1763,30-04-2016,1844505072,4/30/2016,4,,
1541,05-01-2016,1844505072,05-01-2016,1,,
1348,05-02-2016,1844505072,05-02-2016,2,,
1742,05-03-2016,1844505072,05-03-2016,3,,
1549,05-04-2016,1844505072,05-04-2016,4,,
1589,05-05-2016,1844505072,05-05-2016,5,,
1351,05-06-2016,1844505072,05-06-2016,6,,
1347,05-07-2016,1844505072,05-07-2016,7,,
1347,05-08-2016,1844505072,05-08-2016,8,,
1347,05-09-2016,1844505072,05-09-2016,9,,
1347,05-10-2016,1844505072,05-10-2016,10,,
1347,05-11-2016,1844505072,05-11-2016,11,,
665,05-12-2016,1844505072,05-12-2016,12,,
2220,04-12-2016,1927972279,04-12-2016,12,,
2151,13-04-2016,1927972279,4/13/2016,4,,
2383,14-04-2016,1927972279,4/14/2016,4,,
2221,15-04-2016,1927972279,4/15/2016,4,,
2064,16-04-2016,1927972279,4/16/2016,4,,
2063,17-04-2016,1927972279,4/17/2016,4,,
2111,18-04-2016,1927972279,4/18/2016,4,,
2063,19-04-2016,1927972279,4/19/2016,4,,
2063,20-04-2016,1927972279,4/20/2016,4,,
2064,21-04-2016,1927972279,4/21/2016,4,,
2093,22-04-2016,1927972279,4/22/2016,4,,
2499,23-04-2016,1927972279,4/23/2016,4,,
2324,24-04-2016,1927972279,4/24/2016,4,,
2100,25-04-2016,1927972279,4/25/2016,4,,
2638,26-04-2016,1927972279,4/26/2016,4,,
2063,27-04-2016,1927972279,4/27/2016,4,,
2351,28-04-2016,1927972279,4/28/2016,4,,
2063,29-04-2016,1927972279,4/29/2016,4,,
2064,30-04-2016,1927972279,4/30/2016,4,,
2411,05-01-2016,1927972279,05-01-2016,1,,
2505,05-02-2016,1927972279,05-02-2016,2,,
2195,05-03-2016,1927972279,05-03-2016,3,,
2338,05-04-2016,1927972279,05-04-2016,4,,
2063,05-05-2016,1927972279,05-05-2016,5,,
2383,05-06-2016,1927972279,05-06-2016,6,,
2229,05-07-2016,1927972279,05-07-2016,7,,
2063,05-08-2016,1927972279,05-08-2016,8,,
2063,05-09-2016,1927972279,05-09-2016,9,,
2063,05-10-2016,1927972279,05-10-2016,10,,
2063,05-11-2016,1927972279,05-11-2016,11,,
1383,05-12-2016,1927972279,05-12-2016,12,,
2390,04-12-2016,2022484408,04-12-2016,12,,
2601,13-04-2016,2022484408,4/13/2016,4,,
2312,14-04-2016,2022484408,4/14/2016,4,,
2525,15-04-2016,2022484408,4/15/2016,4,,
2177,16-04-2016,2022484408,4/16/2016,4,,
2782,17-04-2016,2022484408,4/17/2016,4,,
2770,18-04-2016,2022484408,4/18/2016,4,,
2489,19-04-2016,2022484408,4/19/2016,4,,
2897,20-04-2016,2022484408,4/20/2016,4,,
3158,21-04-2016,2022484408,4/21/2016,4,,
2638,22-04-2016,2022484408,4/22/2016,4,,
2069,23-04-2016,2022484408,4/23/2016,4,,
2529,24-04-2016,2022484408,4/24/2016,4,,
2470,25-04-2016,2022484408,4/25/2016,4,,
2793,26-04-2016,2022484408,4/26/2016,4,,
2463,27-04-2016,2022484408,4/27/2016,4,,
2296,28-04-2016,2022484408,4/28/2016,4,,
2611,29-04-2016,2022484408,4/29/2016,4,,
2732,30-04-2016,2022484408,4/30/2016,4,,
2380,05-01-2016,2022484408,05-01-2016,1,,
2473,05-02-2016,2022484408,05-02-2016,2,,
2752,05-03-2016,2022484408,05-03-2016,3,,
2649,05-04-2016,2022484408,05-04-2016,4,,
2609,05-05-2016,2022484408,05-05-2016,5,,
2498,05-06-2016,2022484408,05-06-2016,6,,
1995,05-07-2016,2022484408,05-07-2016,7,,
1848,05-08-2016,2022484408,05-08-2016,8,,
2709,05-09-2016,2022484408,05-09-2016,9,,
2797,05-10-2016,2022484408,05-10-2016,10,,
2544,05-11-2016,2022484408,05-11-2016,11,,
1853,05-12-2016,2022484408,05-12-2016,12,,
1459,04-12-2016,2026352035,04-12-2016,12,,
1521,13-04-2016,2026352035,4/13/2016,4,,
1431,14-04-2016,2026352035,4/14/2016,4,,
1444,15-04-2016,2026352035,4/15/2016,4,,
1373,16-04-2016,2026352035,4/16/2016,4,,
1214,17-04-2016,2026352035,4/17/2016,4,,
1419,18-04-2016,2026352035,4/18/2016,4,,
1356,19-04-2016,2026352035,4/19/2016,4,,
1667,20-04-2016,2026352035,4/20/2016,4,,
1370,21-04-2016,2026352035,4/21/2016,4,,
1399,22-04-2016,2026352035,4/22/2016,4,,
1916,23-04-2016,2026352035,4/23/2016,4,,
1401,24-04-2016,2026352035,4/24/2016,4,,
1576,25-04-2016,2026352035,4/25/2016,4,,
1595,26-04-2016,2026352035,4/26/2016,4,,
1593,27-04-2016,2026352035,4/27/2016,4,,
1649,28-04-2016,2026352035,4/28/2016,4,,
1692,29-04-2016,2026352035,4/29/2016,4,,
1506,30-04-2016,2026352035,4/30/2016,4,,
1447,05-01-2016,2026352035,05-01-2016,1,,
1690,05-02-2016,2026352035,05-02-2016,2,,
1604,05-03-2016,2026352035,05-03-2016,3,,
1658,05-04-2016,2026352035,05-04-2016,4,,
1926,05-05-2016,2026352035,05-05-2016,5,,
1736,05-06-2016,2026352035,05-06-2016,6,,
1491,05-07-2016,2026352035,05-07-2016,7,,
1555,05-08-2016,2026352035,05-08-2016,8,,
1869,05-09-2016,2026352035,05-09-2016,9,,
1141,05-10-2016,2026352035,05-10-2016,10,,
1698,05-11-2016,2026352035,05-11-2016,11,,
1364,05-12-2016,2026352035,05-12-2016,12,,
2124,04-12-2016,2320127002,04-12-2016,12,,
2003,13-04-2016,2320127002,4/13/2016,4,,
1696,14-04-2016,2320127002,4/14/2016,4,,
1801,15-04-2016,2320127002,4/15/2016,4,,
1724,16-04-2016,2320127002,4/16/2016,4,,
1852,17-04-2016,2320127002,4/17/2016,4,,
1905,18-04-2016,2320127002,4/18/2016,4,,
1811,19-04-2016,2320127002,4/19/2016,4,,
1922,20-04-2016,2320127002,4/20/2016,4,,
1610,21-04-2016,2320127002,4/21/2016,4,,
1851,22-04-2016,2320127002,4/22/2016,4,,
1804,23-04-2016,2320127002,4/23/2016,4,,
1725,24-04-2016,2320127002,4/24/2016,4,,
1654,25-04-2016,2320127002,4/25/2016,4,,
1632,26-04-2016,2320127002,4/26/2016,4,,
1481,27-04-2016,2320127002,4/27/2016,4,,
1473,28-04-2016,2320127002,4/28/2016,4,,
1410,29-04-2016,2320127002,4/29/2016,4,,
1779,30-04-2016,2320127002,4/30/2016,4,,
1403,05-01-2016,2320127002,05-01-2016,1,,
1613,05-02-2016,2320127002,05-02-2016,2,,
1878,05-03-2016,2320127002,05-03-2016,3,,
1426,05-04-2016,2320127002,05-04-2016,4,,
1780,05-05-2016,2320127002,05-05-2016,5,,
1742,05-06-2016,2320127002,05-06-2016,6,,
1972,05-07-2016,2320127002,05-07-2016,7,,
1821,05-08-2016,2320127002,05-08-2016,8,,
1630,05-09-2016,2320127002,05-09-2016,9,,
1899,05-10-2016,2320127002,05-10-2016,10,,
1903,05-11-2016,2320127002,05-11-2016,11,,
1125,05-12-2016,2320127002,05-12-2016,12,,
2344,04-12-2016,2347167796,04-12-2016,12,,
2038,13-04-2016,2347167796,4/13/2016,4,,
2010,14-04-2016,2347167796,4/14/2016,4,,
2133,15-04-2016,2347167796,4/15/2016,4,,
2670,16-04-2016,2347167796,4/16/2016,4,,
1882,17-04-2016,2347167796,4/17/2016,4,,
1944,18-04-2016,2347167796,4/18/2016,4,,
2346,19-04-2016,2347167796,4/19/2016,4,,
2198,20-04-2016,2347167796,4/20/2016,4,,
2048,21-04-2016,2347167796,4/21/2016,4,,
1946,22-04-2016,2347167796,4/22/2016,4,,
2629,23-04-2016,2347167796,4/23/2016,4,,
2187,24-04-2016,2347167796,4/24/2016,4,,
2095,25-04-2016,2347167796,4/25/2016,4,,
1861,26-04-2016,2347167796,4/26/2016,4,,
2194,27-04-2016,2347167796,4/27/2016,4,,
1854,28-04-2016,2347167796,4/28/2016,4,,
403,29-04-2016,2347167796,4/29/2016,4,,
1982,04-12-2016,2873212765,04-12-2016,12,,
2004,13-04-2016,2873212765,4/13/2016,4,,
1893,14-04-2016,2873212765,4/14/2016,4,,
2063,15-04-2016,2873212765,4/15/2016,4,,
2148,16-04-2016,2873212765,4/16/2016,4,,
1529,17-04-2016,2873212765,4/17/2016,4,,
1890,18-04-2016,2873212765,4/18/2016,4,,
1956,19-04-2016,2873212765,4/19/2016,4,,
2094,20-04-2016,2873212765,4/20/2016,4,,
1970,21-04-2016,2873212765,4/21/2016,4,,
2241,22-04-2016,2873212765,4/22/2016,4,,
2021,23-04-2016,2873212765,4/23/2016,4,,
1898,24-04-2016,2873212765,4/24/2016,4,,
1907,25-04-2016,2873212765,4/25/2016,4,,
1882,26-04-2016,2873212765,4/26/2016,4,,
1966,27-04-2016,2873212765,4/27/2016,4,,
1835,28-04-2016,2873212765,4/28/2016,4,,
1780,29-04-2016,2873212765,4/29/2016,4,,
1830,30-04-2016,2873212765,4/30/2016,4,,
1739,05-01-2016,2873212765,05-01-2016,1,,
1878,05-02-2016,2873212765,05-02-2016,2,,
1906,05-03-2016,2873212765,05-03-2016,3,,
2015,05-04-2016,2873212765,05-04-2016,4,,
1971,05-05-2016,2873212765,05-05-2016,5,,
1910,05-06-2016,2873212765,05-06-2016,6,,
1897,05-07-2016,2873212765,05-07-2016,7,,
2096,05-08-2016,2873212765,05-08-2016,8,,
1906,05-09-2016,2873212765,05-09-2016,9,,
1962,05-10-2016,2873212765,05-10-2016,10,,
1826,05-11-2016,2873212765,05-11-2016,11,,
1431,05-12-2016,2873212765,05-12-2016,12,,
1788,04-12-2016,3372868164,04-12-2016,12,,
2093,13-04-2016,3372868164,4/13/2016,4,,
2065,14-04-2016,3372868164,4/14/2016,4,,
1908,15-04-2016,3372868164,4/15/2016,4,,
1908,16-04-2016,3372868164,4/16/2016,4,,
1964,17-04-2016,3372868164,4/17/2016,4,,
2014,18-04-2016,3372868164,4/18/2016,4,,
1985,19-04-2016,3372868164,4/19/2016,4,,
1867,20-04-2016,3372868164,4/20/2016,4,,
2124,21-04-2016,3372868164,4/21/2016,4,,
1669,22-04-2016,3372868164,4/22/2016,4,,
1995,23-04-2016,3372868164,4/23/2016,4,,
1921,24-04-2016,3372868164,4/24/2016,4,,
2010,25-04-2016,3372868164,4/25/2016,4,,
2057,26-04-2016,3372868164,4/26/2016,4,,
2095,27-04-2016,3372868164,4/27/2016,4,,
1972,28-04-2016,3372868164,4/28/2016,4,,
2044,29-04-2016,3372868164,4/29/2016,4,,
1946,30-04-2016,3372868164,4/30/2016,4,,
1237,05-01-2016,3372868164,05-01-2016,1,,
1450,04-12-2016,3977333714,04-12-2016,12,,
1495,13-04-2016,3977333714,4/13/2016,4,,
1433,14-04-2016,3977333714,4/14/2016,4,,
1468,15-04-2016,3977333714,4/15/2016,4,,
1625,16-04-2016,3977333714,4/16/2016,4,,
1529,17-04-2016,3977333714,4/17/2016,4,,
1584,18-04-2016,3977333714,4/18/2016,4,,
1638,19-04-2016,3977333714,4/19/2016,4,,
1554,20-04-2016,3977333714,4/20/2016,4,,
1397,21-04-2016,3977333714,4/21/2016,4,,
1481,22-04-2016,3977333714,4/22/2016,4,,
1638,23-04-2016,3977333714,4/23/2016,4,,
1655,24-04-2016,3977333714,4/24/2016,4,,
1570,25-04-2016,3977333714,4/25/2016,4,,
1551,26-04-2016,3977333714,4/26/2016,4,,
1377,27-04-2016,3977333714,4/27/2016,4,,
1407,28-04-2016,3977333714,4/28/2016,4,,
1545,29-04-2016,3977333714,4/29/2016,4,,
1650,30-04-2016,3977333714,4/30/2016,4,,
1501,05-01-2016,3977333714,05-01-2016,1,,
1760,05-02-2016,3977333714,05-02-2016,2,,
1710,05-03-2016,3977333714,05-03-2016,3,,
1628,05-04-2016,3977333714,05-04-2016,4,,
1618,05-05-2016,3977333714,05-05-2016,5,,
1590,05-06-2016,3977333714,05-06-2016,6,,
1574,05-07-2016,3977333714,05-07-2016,7,,
1633,05-08-2016,3977333714,05-08-2016,8,,
1667,05-09-2016,3977333714,05-09-2016,9,,
1630,05-10-2016,3977333714,05-10-2016,10,,
52,05-11-2016,3977333714,05-11-2016,11,,
3654,04-12-2016,4020332650,04-12-2016,12,,
1981,13-04-2016,4020332650,4/13/2016,4,,
2011,14-04-2016,4020332650,4/14/2016,4,,
2951,15-04-2016,4020332650,4/15/2016,4,,
3051,16-04-2016,4020332650,4/16/2016,4,,
1990,17-04-2016,4020332650,4/17/2016,4,,
1995,18-04-2016,4020332650,4/18/2016,4,,
1980,19-04-2016,4020332650,4/19/2016,4,,
1980,20-04-2016,4020332650,4/20/2016,4,,
1980,21-04-2016,4020332650,4/21/2016,4,,
1980,22-04-2016,4020332650,4/22/2016,4,,
1980,23-04-2016,4020332650,4/23/2016,4,,
1980,24-04-2016,4020332650,4/24/2016,4,,
1980,25-04-2016,4020332650,4/25/2016,4,,
1980,26-04-2016,4020332650,4/26/2016,4,,
1980,27-04-2016,4020332650,4/27/2016,4,,
1980,28-04-2016,4020332650,4/28/2016,4,,
1980,29-04-2016,4020332650,4/29/2016,4,,
1980,30-04-2016,4020332650,4/30/2016,4,,
1980,05-01-2016,4020332650,05-01-2016,1,,
2207,05-02-2016,4020332650,05-02-2016,2,,
2828,05-03-2016,4020332650,05-03-2016,3,,
3879,05-04-2016,4020332650,05-04-2016,4,,
3429,05-05-2016,4020332650,05-05-2016,5,,
2704,05-06-2016,4020332650,05-06-2016,6,,
2975,05-07-2016,4020332650,05-07-2016,7,,
3089,05-08-2016,4020332650,05-08-2016,8,,
2785,05-09-2016,4020332650,05-09-2016,9,,
2926,05-10-2016,4020332650,05-10-2016,10,,
2645,05-11-2016,4020332650,05-11-2016,11,,
1120,05-12-2016,4020332650,05-12-2016,12,,
2286,04-12-2016,4057192912,04-12-2016,12,,
2306,13-04-2016,4057192912,4/13/2016,4,,
1776,14-04-2016,4057192912,4/14/2016,4,,
1527,15-04-2016,4057192912,4/15/2016,4,,
2115,04-12-2016,4319703577,04-12-2016,12,,
2135,13-04-2016,4319703577,4/13/2016,4,,
2302,14-04-2016,4319703577,4/14/2016,4,,
1985,15-04-2016,4319703577,4/15/2016,4,,
1884,16-04-2016,4319703577,4/16/2016,4,,
1464,17-04-2016,4319703577,4/17/2016,4,,
1632,18-04-2016,4319703577,4/18/2016,4,,
2200,19-04-2016,4319703577,4/19/2016,4,,
2220,20-04-2016,4319703577,4/20/2016,4,,
1792,21-04-2016,4319703577,4/21/2016,4,,
1886,22-04-2016,4319703577,4/22/2016,4,,
1945,23-04-2016,4319703577,4/23/2016,4,,
1880,24-04-2016,4319703577,4/24/2016,4,,
2314,25-04-2016,4319703577,4/25/2016,4,,
2236,26-04-2016,4319703577,4/26/2016,4,,
2324,27-04-2016,4319703577,4/27/2016,4,,
2367,28-04-2016,4319703577,4/28/2016,4,,
2175,29-04-2016,4319703577,4/29/2016,4,,
2092,30-04-2016,4319703577,4/30/2016,4,,
1593,05-01-2016,4319703577,05-01-2016,1,,
2270,05-02-2016,4319703577,05-02-2016,2,,
2235,05-03-2016,4319703577,05-03-2016,3,,
2282,05-04-2016,4319703577,05-04-2016,4,,
2530,05-05-2016,4319703577,05-05-2016,5,,
2266,05-06-2016,4319703577,05-06-2016,6,,
2158,05-07-2016,4319703577,05-07-2016,7,,
1792,05-08-2016,4319703577,05-08-2016,8,,
2345,05-09-2016,4319703577,05-09-2016,9,,
2260,05-10-2016,4319703577,05-10-2016,10,,
2232,05-11-2016,4319703577,05-11-2016,11,,
257,05-12-2016,4319703577,05-12-2016,12,,
2955,04-12-2016,4388161847,04-12-2016,12,,
3092,13-04-2016,4388161847,4/13/2016,4,,
2998,14-04-2016,4388161847,4/14/2016,4,,
3066,15-04-2016,4388161847,4/15/2016,4,,
3073,16-04-2016,4388161847,4/16/2016,4,,
2572,17-04-2016,4388161847,4/17/2016,4,,
3274,18-04-2016,4388161847,4/18/2016,4,,
3015,19-04-2016,4388161847,4/19/2016,4,,
3083,20-04-2016,4388161847,4/20/2016,4,,
3069,21-04-2016,4388161847,4/21/2016,4,,
3544,22-04-2016,4388161847,4/22/2016,4,,
3306,23-04-2016,4388161847,4/23/2016,4,,
2885,24-04-2016,4388161847,4/24/2016,4,,
3288,25-04-2016,4388161847,4/25/2016,4,,
2929,26-04-2016,4388161847,4/26/2016,4,,
3074,27-04-2016,4388161847,4/27/2016,4,,
2969,28-04-2016,4388161847,4/28/2016,4,,
2979,29-04-2016,4388161847,4/29/2016,4,,
3283,30-04-2016,4388161847,4/30/2016,4,,
2926,05-01-2016,4388161847,05-01-2016,1,,
3147,05-02-2016,4388161847,05-02-2016,2,,
3290,05-03-2016,4388161847,05-03-2016,3,,
3162,05-04-2016,4388161847,05-04-2016,4,,
2899,05-05-2016,4388161847,05-05-2016,5,,
3425,05-06-2016,4388161847,05-06-2016,6,,
4022,05-07-2016,4388161847,05-07-2016,7,,
3934,05-08-2016,4388161847,05-08-2016,8,,
3013,05-09-2016,4388161847,05-09-2016,9,,
3061,05-10-2016,4388161847,05-10-2016,10,,
2954,05-11-2016,4388161847,05-11-2016,11,,
1623,05-12-2016,4388161847,05-12-2016,12,,
2113,04-12-2016,4445114986,04-12-2016,12,,
2095,13-04-2016,4445114986,4/13/2016,4,,
2194,14-04-2016,4445114986,4/14/2016,4,,
2496,15-04-2016,4445114986,4/15/2016,4,,
2180,16-04-2016,4445114986,4/16/2016,4,,
1933,17-04-2016,4445114986,4/17/2016,4,,
2248,18-04-2016,4445114986,4/18/2016,4,,
1954,19-04-2016,4445114986,4/19/2016,4,,
1974,20-04-2016,4445114986,4/20/2016,4,,
2150,21-04-2016,4445114986,4/21/2016,4,,
2432,22-04-2016,4445114986,4/22/2016,4,,
2149,23-04-2016,4445114986,4/23/2016,4,,
2247,24-04-2016,4445114986,4/24/2016,4,,
2070,25-04-2016,4445114986,4/25/2016,4,,
2291,26-04-2016,4445114986,4/26/2016,4,,
2361,27-04-2016,4445114986,4/27/2016,4,,
2203,28-04-2016,4445114986,4/28/2016,4,,
2196,29-04-2016,4445114986,4/29/2016,4,,
2363,30-04-2016,4445114986,4/30/2016,4,,
2246,05-01-2016,4445114986,05-01-2016,1,,
2336,05-02-2016,4445114986,05-02-2016,2,,
2421,05-03-2016,4445114986,05-03-2016,3,,
2070,05-04-2016,4445114986,05-04-2016,4,,
2120,05-05-2016,4445114986,05-05-2016,5,,
2211,05-06-2016,4445114986,05-06-2016,6,,
2123,05-07-2016,4445114986,05-07-2016,7,,
